XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
*down: administratively down
!down: FIB overload down
^down: standby
(l): loopback
(s): spoofing
(d): Dampening Suppressed
(E): E-Trunk down
The number of interface that is UP in Physical is 503
The number of interface that is DOWN in Physical is 80
The number of interface that is UP in Protocol is 498
The number of interface that is DOWN in Protocol is 85
Interface                         IP Address/Mask      Physical   Protocol VPN 
    10.193.6.24/30  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
   10.193.6.129/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
    10.193.8.65/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
   10.193.8.129/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
  10.193.10.254/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
   10.193.16.30/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
   10.193.20.65/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
  10.193.24.126/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
    10.193.33.1/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
    10.193.34.1/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
   10.193.148.0/22  BGP     255  2             RD  10.1.24.145                              Eth-Trunk100.53
     10.195.2.4/30  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
     10.195.2.8/30  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
    10.195.2.30/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
    10.195.2.65/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
    10.195.16.1/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
     10.197.0.8/30  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
   10.209.0.190/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
   41.73.51.254/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
    172.21.1.32/29  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
    172.21.1.33/32  IBGP    255  0             RD  10.1.24.6                                Eth-Trunk102.102
     172.21.2.1/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
192.168.255.254/32  IBGP    255  3             RD  10.1.24.3                                Eth-Trunk100.100
------------------------------------------------------------------------------
Routing Table : oam-core
         Destinations : 7364     Routes : 7364      

Destination/Mask    Proto   Pre  Cost        Flags NextHop                                  Interface

        0.0.0.0/0   IBGP    255  0             RD  10.1.24.6                                Eth-Trunk102.102
      10.0.3.48/30  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
      10.0.3.52/30  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
     10.0.3.126/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
     10.0.3.254/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
       10.0.4.0/24  BGP     255  2             RD  10.1.24.145                              Eth-Trunk100.53
      10.0.6.24/29  IBGP    255  0             RD  10.1.24.199                              Eth-Trunk100.100
                    IBGP    255  0             RD  10.1.24.199                              Eth-Trunk49
      10.0.6.32/27  IBGP    255  3             RD  10.1.24.3                                Eth-Trunk100.100
     10.0.6.126/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
     10.0.6.129/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
     10.0.6.137/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
     10.0.6.145/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
     10.0.6.152/29  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
     10.0.6.169/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
     10.0.6.177/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
     10.0.6.238/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
     10.0.6.252/30  IBGP    255  0             RD  10.1.24.199                              Eth-Trunk100.100
                    IBGP    255  0             RD  10.1.24.199                              Eth-Trunk49
       10.0.7.1/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
     10.0.7.129/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
     10.0.7.161/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
     10.0.7.177/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
     10.0.7.185/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
     10.0.7.193/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
     10.0.7.201/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
       10.0.8.1/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
     10.0.8.129/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
    10.0.10.126/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
    10.0.10.254/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
    10.0.11.126/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
    10.0.14.254/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
      10.0.16.0/24  IBGP    255  3             RD  10.1.24.3                                Eth-Trunk100.100
       10.1.0.1/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
     10.1.0.129/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
      10.1.1.65/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
      10.1.1.97/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
     10.1.1.129/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
      10.1.6.24/30  IBGP    255  0             RD  10.1.24.200                              Eth-Trunk49
      10.1.6.64/30  IBGP    255  0             RD  10.1.24.200                              Eth-Trunk49
     10.1.24.12/30  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
     10.1.24.44/32  BGP     255  0             RD  10.11.98.136                             Eth-Trunk24.2732
     10.1.24.45/32  BGP     255  0             RD  10.11.98.137                             Eth-Trunk24.2732
     10.1.24.61/32  EBGP    255  0             RD  10.120.16.101                            Eth-Trunk122.1100
     10.1.24.62/32  EBGP    255  0             RD  10.120.16.102                            Eth-Trunk122.1100
     10.1.24.65/32  IBGP    255  0             RD  10.1.64.6                                100GE1/0/5
     10.1.24.66/32  IBGP    255  0             RD  10.1.64.151                              100GE3/0/1
     10.1.24.80/32  BGP     255  0             RD  10.2.47.237                              Eth-Trunk122.2957
    10.1.24.100/30  Direct  0    0             D   10.1.24.102                              Eth-Trunk100.41
    10.1.24.102/32  Direct  0    0             D   127.0.0.1                                Eth-Trunk100.41
    10.1.24.103/32  Direct  0    0             D   127.0.0.1                                Eth-Trunk100.41
    10.1.24.144/30  BGP     255  0             RD  10.1.24.146                              Eth-Trunk100.53
    10.1.24.146/32  BGP     255  0             RD  127.0.0.1                                Eth-Trunk100.53
    10.1.24.160/32  BGP     255  0             RD  10.0.3.140                               Vlanif103
    10.1.24.161/32  BGP     255  0             RD  10.4.1.59                                Eth-Trunk122.850
    10.1.24.164/32  BGP     255  0             RD  10.0.3.143                               Vlanif103
    10.1.24.165/32  BGP     255  0             RD  10.0.3.144                               Vlanif103
    10.1.24.170/32  BGP     255  0             RD  10.0.3.53                                Eth-Trunk100.100
    10.1.24.171/32  BGP     255  0             RD  10.0.7.152                               Eth-Trunk122.4004
    10.1.24.176/32  BGP     255  0             RD  10.197.0.13                              Eth-Trunk49.4011
    10.1.24.177/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
    10.1.24.178/32  BGP     255  0             RD  10.197.0.13                              Eth-Trunk49.4011
    10.1.24.180/32  BGP     255  0             RD  10.195.2.25                              Eth-Trunk122.201
    10.1.24.181/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
    10.1.24.183/32  IBGP    255  0             RD  10.1.24.3                                Eth-Trunk100.100
    10.1.24.184/32  IBGP    255  0             RD  10.1.24.6                                Eth-Trunk102.102
    10.1.24.210/32  BGP     255  0             RD  10.7.110.13                              Eth-Trunk122.600
    10.1.24.211/32  BGP     255  0             RD  10.7.110.14                              Eth-Trunk122.600
    10.1.24.212/32  BGP     255  0             RD  10.7.110.4                               Eth-Trunk122.600
    10.1.24.213/32  BGP     255  0             RD  10.7.110.5                               Eth-Trunk122.600
    10.1.24.214/32  BGP     255  0             RD  10.7.110.6                               Eth-Trunk122.600
    10.1.24.215/32  BGP     255  0             RD  10.7.110.7                               Eth-Trunk122.600
    10.1.24.216/32  BGP     255  0             RD  10.7.110.8                               Eth-Trunk122.600
    10.1.24.217/32  BGP     255  0             RD  10.7.110.9                               Eth-Trunk122.600
    10.1.24.218/32  BGP     255  0             RD  10.7.110.10                              Eth-Trunk122.600
    10.1.24.219/32  BGP     255  0             RD  10.7.110.11                              Eth-Trunk122.600
    10.1.24.220/32  BGP     255  0             RD  10.7.110.12                              Eth-Trunk122.600
